Відділ;Телефон;email
Телефонна довідкова служба;[phone];
Інформаційно-консультаційний центр приймальної комісії;[phone];[email]
Відділ організації та контролю діловодства;[phone];[email]
Центр укладання договорів;[phone],               531-48-51;
Центр підготовки до ЗНО;[phone]                  531-49-91                 531-49-26;
Підготовче відділення для іноземців та осіб без громадянства;[phone];
Відділ міжнародних зв'язків;[phone],               531-47-44,                531-63-45;[email]
Відділ організаційно-виховної роботи та інформаційного забезпечення;[phone]               531-31-06;[email]
Бібліотека;[phone];[email]
Центральна бухгалтерія;[phone];[email]
Планово-фінансовий відділ (сектор контрактів, оплата за навчання);[phone];
Відділ кадрів;[phone];[email]
Юридичний відділ;[phone];[email]
Уповноважена особа з питань запобігання та протидії корупції КНТЕУ;[phone];[email]
Навчальний відділ;[phone]                531-48-13;
Військовий стіл;[phone];
Студентське містечко;[phone];
Медичний пункт (обслуговування студентів);[phone];
Медичний пункт (обслуговування працівників);[phone];
Факультет торгівлі та маркетингу;[phone];[email]
Факультет фінансів та обліку;[phone];
Факультет міжнародної торгівлі та права;[phone];[email]
Факультет економіки, менеджменту та психології;[phone];
Факультет інформаційних технологій;[phone];[email]
Факультет ресторанно-готельного та туристичного бізнесу;[phone];[email]
Інститут вищої кваліфікації;[phone];
Центр розвитку кар’єри;[phone];[email]
